aardonyx,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/aardonyx.html
abelisaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/abelisaurus.html
achelousaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/achelousaurus.html
achillobator,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/achillobator.html
acrocanthosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/acrocanthosaurus.html
aegyptosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/aegyptosaurus.html
afrovenator,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/afrovenator.html
agilisaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/agilisaurus.html
alamosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/alamosaurus.html
albertaceratops,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/albertaceratops.html
albertosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/albertosaurus.html
alectrosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/alectrosaurus.html
alioramus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/alioramus.html
allosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/allosaurus.html
alvarezsaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/alvarezsaurus.html
amargasaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/amargasaurus.html
ammosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/ammosaurus.html
ampelosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/ampelosaurus.html
amygdalodon,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/amygdalodon.html
anchiceratops,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/anchiceratops.html
anchisaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/anchisaurus.html
ankylosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/ankylosaurus.html
anserimimus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/anserimimus.html
antarctosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/antarctosaurus.html
apatosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/apatosaurus.html
aragosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/aragosaurus.html
aralosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/aralosaurus.html
archaeoceratops,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/archaeoceratops.html
archaeopteryx,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/archaeopteryx.html
archaeornithomimus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/archaeornithomimus.html
argentinosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/argentinosaurus.html
arrhinoceratops,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/arrhinoceratops.html
atlascopcosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/atlascopcosaurus.html
aucasaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/aucasaurus.html
austrosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/austrosaurus.html
avaceratops,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/avaceratops.html
avimimus,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/avimimus.html
bactrosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/bactrosaurus.html
bagaceratops,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/bagaceratops.html
bambiraptor,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/bambiraptor.html
barapasaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/barapasaurus.html
barosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/barosaurus.html
baryonyx,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/baryonyx.html
becklespinax,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/becklespinax.html
beipiaosaurus,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/beipiaosaurus.html
bellusaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/bellusaurus.html
borogovia,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/borogovia.html
brachiosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/brachiosaurus.html
brachylophosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/brachylophosaurus.html
brachytrachelopan,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/brachytrachelopan.html
buitreraptor,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/buitreraptor.html
camarasaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/camarasaurus.html
camptosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/camptosaurus.html
carcharodontosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/carcharodontosaurus.html
carnotaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/carnotaurus.html
caudipteryx,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/caudipteryx.html
cedarpelta,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/cedarpelta.html
centrosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/centrosaurus.html
ceratosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/ceratosaurus.html
cetiosauriscus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/cetiosauriscus.html
cetiosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/cetiosaurus.html
chaoyangsaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/chaoyangsaurus.html
chasmosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/chasmosaurus.html
chindesaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/chindesaurus.html
chinshakiangosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/chinshakiangosaurus.html
chirostenotes,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/chirostenotes.html
chubutisaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/chubutisaurus.html
chungkingosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/chungkingosaurus.html
citipati,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/citipati.html
coelophysis,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/coelophysis.html
coelurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/coelurus.html
coloradisaurus,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/coloradisaurus.html
compsognathus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/compsognathus.html
conchoraptor,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/conchoraptor.html
confuciusornis,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/confuciusornis.html
corythosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/corythosaurus.html
cryolophosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/cryolophosaurus.html
dacentrurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/dacentrurus.html
daspletosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/daspletosaurus.html
datousaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/datousaurus.html
deinocheirus,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/deinocheirus.html
deinonychus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/deinonychus.html
deltadromeus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/deltadromeus.html
dicraeosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/dicraeosaurus.html
dilophosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/dilophosaurus.html
diplodocus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/diplodocus.html
dromaeosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/dromaeosaurus.html
dromiceiomimus,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/dromiceiomimus.html
dryosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/dryosaurus.html
dryptosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/dryptosaurus.html
dubreuillosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/dubreuillosaurus.html
edmontonia,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/edmontonia.html
edmontosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/edmontosaurus.html
einiosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/einiosaurus.html
elaphrosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/elaphrosaurus.html
emausaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/emausaurus.html
eolambia,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/eolambia.html
eoraptor,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/eoraptor.html
eotyrannus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/eotyrannus.html
equijubus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/equijubus.html
erketu,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/erketu.html
erlikosaurus,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/erlikosaurus.html
euhelopus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/euhelopus.html
euoplocephalus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/euoplocephalus.html
europasaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/europasaurus.html
eustreptospondylus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/eustreptospondylus.html
fukuiraptor,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/fukuiraptor.html
fukuisaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/fukuisaurus.html
gallimimus,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/gallimimus.html
gargoyleosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/gargoyleosaurus.html
garudimimus,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/garudimimus.html
gasosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/gasosaurus.html
gasparinisaura,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/gasparinisaura.html
gastonia,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/gastonia.html
giganotosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/giganotosaurus.html
gilmoreosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/gilmoreosaurus.html
giraffatitan,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/giraffatitan.html
gobisaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/gobisaurus.html
gorgosaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/gorgosaurus.html
goyocephale,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/goyocephale.html
graciliceratops,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/graciliceratops.html
gryposaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/gryposaurus.html
guaibasaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/guaibasaurus.html
guanlong,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/guanlong.html
hadrosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/hadrosaurus.html
hagryphus,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/hagryphus.html
haplocanthosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/haplocanthosaurus.html
harpymimus,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/harpymimus.html
herrerasaurus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/herrerasaurus.html
hesperosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/hesperosaurus.html
heterodontosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/heterodontosaurus.html
heyuannia,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/heyuannia.html
homalocephale,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/homalocephale.html
huayangosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/huayangosaurus.html
hylaeosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/hylaeosaurus.html
hypacrosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/hypacrosaurus.html
hypsilophodon,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/hypsilophodon.html
iguanodon,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/iguanodon.html
indosuchus,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/indosuchus.html
irritator,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/irritator.html
isisaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/isisaurus.html
janenschia,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/janenschia.html
jaxartosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/jaxartosaurus.html
jingshanosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/jingshanosaurus.html
jinzhousaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/jinzhousaurus.html
jobaria,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/jobaria.html
juravenator,carnivorous,https://www.nhm.ac.uk/discover/dino-directory/juravenator.html
kentrosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/kentrosaurus.html
khaan,omnivorous,https://www.nhm.ac.uk/discover/dino-directory/khaan.html
kotasaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/kotasaurus.html
kritosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/kritosaurus.html
lambeosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/lambeosaurus.html
lapparentosaurus,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/lapparentosaurus.html
leaellynasaura,herbivorous,https://www.nhm.ac.uk/discover/dino-directory/leaellynasaura.html
